round,date,num1,num2,num3,num4,num5,num6,bonus,prize1,prize2,prize3
1202,2025-12-13,5,12,21,33,37,40,7,1920410813,0,0
1201,2025-12-06,7,9,24,27,35,36,37,1414555718,0,0
1200,2025-11-29,1,2,4,16,20,32,45,2357299875,0,0
1199,2025-11-22,16,24,25,30,31,32,7,1695609839,0,0
1198,2025-11-15,26,30,33,38,39,41,21,2953686638,0,0
1197,2025-11-08,1,5,7,26,28,43,30,2205089827,0,0
1196,2025-11-01,8,12,15,29,40,45,14,2001627550,0,0
1195,2025-10-25,3,15,27,33,34,36,37,2939186738,0,0
1194,2025-10-18,3,13,15,24,33,37,2,985155349,0,0
1193,2025-10-11,6,9,16,19,24,28,17,1717013508,0,0
1192,2025-10-04,10,16,23,36,39,40,11,1079546587,0,0
1191,2025-09-27,1,4,11,12,20,41,2,1536334355,0,0
1190,2025-09-20,7,9,19,23,26,45,33,4622793813,0,0
1189,2025-09-13,9,19,29,35,37,38,31,2263651299,0,0
1188,2025-09-06,3,4,12,19,22,27,9,1074625172,0,0
1187,2025-08-30,5,13,26,29,37,40,42,2619380012,0,0
1186,2025-08-23,2,8,13,16,23,28,35,1985676911,0,0
1185,2025-08-16,6,17,22,28,29,32,38,2388695125,0,0
1184,2025-08-09,14,16,23,25,31,37,42,1910655600,0,0
1183,2025-08-02,4,15,17,23,27,36,31,2073966000,0,0
1182,2025-07-26,1,13,21,25,28,31,22,2124785424,0,0
1181,2025-07-19,8,10,14,20,33,41,28,1593643500,0,0
1180,2025-07-12,6,12,18,37,40,41,3,2535566421,0,0
1179,2025-07-05,3,16,18,24,40,44,21,2162821097,0,0
1178,2025-06-28,5,6,11,27,43,44,17,2391608407,0,0
1177,2025-06-21,3,7,15,16,19,43,21,4576672000,0,0
1176,2025-06-14,7,9,11,21,30,35,29,2052166154,0,0
1175,2025-06-07,3,4,6,8,32,42,31,1384026094,0,0
1174,2025-05-31,8,11,14,17,36,39,22,1910619425,0,0
1173,2025-05-24,1,5,18,20,30,35,3,1179946063,0,0
1172,2025-05-17,7,9,24,40,42,44,45,2203004452,0,0
1171,2025-05-10,3,6,7,11,12,17,19,1128345286,0,0
1170,2025-05-03,3,13,28,34,38,42,25,1386550969,0,0
1169,2025-04-26,5,12,24,26,39,42,20,2852735813,0,0
1168,2025-04-19,9,21,24,30,33,37,29,2136635914,0,0
1167,2025-04-12,8,23,31,35,39,40,24,2884087913,0,0
1166,2025-04-05,14,23,25,27,29,42,16,2072319938,0,0
1165,2025-03-29,6,7,27,29,38,45,17,2192485270,0,0
1164,2025-03-22,17,18,23,25,38,39,22,2193092164,0,0
1163,2025-03-15,2,13,15,16,33,43,4,1936891150,0,0
1162,2025-03-08,20,21,22,25,28,29,6,823931021,0,0
1161,2025-03-01,2,12,20,24,34,42,37,1792657969,0,0
1160,2025-02-22,7,13,18,36,39,45,19,2509359875,0,0
1159,2025-02-15,3,9,27,28,38,39,7,1284854250,0,0
1158,2025-02-08,21,25,27,32,37,38,20,1394358197,0,0
1157,2025-02-01,5,7,12,20,25,26,28,2257842157,0,0
1156,2025-01-25,30,31,34,39,41,45,7,1505207090,0,0
1155,2025-01-18,10,16,19,27,37,38,13,4066375179,0,0
1154,2025-01-11,4,8,22,26,32,38,27,1854965425,0,0
1153,2025-01-04,1,9,10,13,35,44,5,2027312925,0,0
1152,2024-12-28,30,31,32,35,36,37,5,874349668,0,0
1151,2024-12-21,2,3,9,15,27,29,8,1620503030,0,0
1150,2024-12-14,8,9,18,35,39,45,25,1570620309,0,0
1149,2024-12-07,8,15,19,21,32,36,38,1613380765,0,0
1148,2024-11-30,3,6,13,15,16,22,32,2073332308,0,0
1147,2024-11-23,7,11,24,26,27,37,32,3323422079,0,0
1146,2024-11-16,6,11,17,19,40,43,28,2526476353,0,0
1145,2024-11-09,2,11,31,33,37,44,32,3051630084,0,0
1144,2024-11-02,3,4,12,15,26,34,6,1489347375,0,0
1143,2024-10-26,10,16,17,27,28,36,6,2545657023,0,0
1142,2024-10-19,2,8,28,30,37,41,22,3117517709,0,0
1141,2024-10-12,7,11,12,21,26,35,20,2457758285,0,0
1140,2024-10-05,7,10,22,29,31,38,15,2279823938,0,0
1139,2024-09-28,5,12,15,30,37,40,18,2167490972,0,0
1138,2024-09-21,14,16,19,20,29,34,35,1902656786,0,0
1137,2024-09-14,4,9,12,15,33,45,26,2023447688,0,0
1136,2024-09-07,21,33,35,38,42,44,1,2314468157,0,0
1135,2024-08-31,1,6,13,19,21,33,4,2953726125,0,0
1134,2024-08-24,3,7,9,13,19,24,23,1755689384,0,0
1133,2024-08-17,13,14,20,28,29,34,23,2105079491,0,0
1132,2024-08-10,6,7,19,28,34,41,5,2404951807,0,0
1131,2024-08-03,1,2,6,14,27,38,33,1542367898,0,0
1130,2024-07-27,15,19,21,25,27,28,40,2263301219,0,0
1129,2024-07-20,5,10,11,17,28,34,22,2369567660,0,0
1128,2024-07-13,1,5,8,16,28,33,45,419925560,0,0
1127,2024-07-06,10,15,24,30,31,37,32,2267891969,0,0
1126,2024-06-29,4,5,9,11,37,40,7,2386382421,0,0
1125,2024-06-22,6,14,25,33,40,44,30,2195289188,0,0
1124,2024-06-15,3,8,17,30,33,34,28,2623327913,0,0
1123,2024-06-08,13,19,21,24,34,35,26,1731310711,0,0
1122,2024-06-01,3,6,21,30,34,35,22,2556266046,0,0
1121,2024-05-25,6,24,31,32,38,44,8,2524513262,0,0
1120,2024-05-18,2,19,26,31,38,41,34,2522163375,0,0
1119,2024-05-11,1,9,12,13,20,45,3,1396028764,0,0
1118,2024-05-04,11,13,14,15,16,45,3,1477445132,0,0
1117,2024-04-27,3,4,9,30,33,36,7,3028385542,0,0
1116,2024-04-20,15,16,17,25,30,31,32,2695000238,0,0
1115,2024-04-13,7,12,23,32,34,36,8,2257278282,0,0
1114,2024-04-06,10,16,19,32,33,38,3,1583813824,0,0
1113,2024-03-30,11,13,20,21,32,44,8,1987426822,0,0
1112,2024-03-23,16,20,26,36,42,44,24,2804455650,0,0
1111,2024-03-16,3,13,30,33,43,45,4,1714662540,0,0
1110,2024-03-09,3,7,11,20,22,41,24,1647392719,0,0
1109,2024-03-02,10,12,13,19,33,40,2,1584352875,0,0
1108,2024-02-24,7,19,26,37,39,44,27,1957990849,0,0
1107,2024-02-17,6,14,30,31,40,41,29,2025625233,0,0
1106,2024-02-10,1,3,4,29,42,45,36,2790462819,0,0
1105,2024-02-03,6,16,34,37,39,40,11,1834853800,0,0
1104,2024-01-27,1,7,21,30,35,38,2,1817193100,0,0
1103,2024-01-20,10,12,29,31,40,44,2,1574419633,0,0
1102,2024-01-13,13,14,22,26,37,38,20,1383591413,0,0
1101,2024-01-06,6,7,13,28,36,42,41,2100529500,0,0
1100,2023-12-30,17,26,29,30,31,43,12,2207575472,0,0
1099,2023-12-23,3,20,28,38,40,43,4,2959934125,0,0
1098,2023-12-16,12,16,21,24,41,43,15,1930461895,0,0
1097,2023-12-09,14,33,34,35,37,40,4,3864293090,0,0
1096,2023-12-02,1,12,16,19,23,43,34,2539391175,0,0
1095,2023-11-25,8,14,28,29,34,40,12,2617825575,0,0
1094,2023-11-18,6,7,15,22,26,40,41,2112854469,0,0
1093,2023-11-11,10,17,22,30,35,43,44,1967040750,0,0
1092,2023-11-04,7,18,19,26,33,45,37,1583289844,0,0
1091,2023-10-28,6,20,23,24,28,30,44,2898470459,0,0
1090,2023-10-21,12,19,21,29,40,45,1,2386494614,0,0
1089,2023-10-14,4,18,31,37,42,43,40,2978522167,0,0
1088,2023-10-07,11,21,22,30,39,44,31,2434697898,0,0
1087,2023-09-30,13,14,18,21,34,44,16,1732253602,0,0
1086,2023-09-23,11,16,25,27,35,36,37,1515913809,0,0
1085,2023-09-16,4,7,17,18,38,44,36,1073277473,0,0
1084,2023-09-09,8,12,13,29,33,42,5,1738764600,0,0
1083,2023-09-02,3,7,14,15,22,38,17,1713084525,0,0
1082,2023-08-26,21,26,27,32,34,42,31,3720489643,0,0
1081,2023-08-19,1,9,16,23,24,38,17,2343892944,0,0
1080,2023-08-12,13,16,23,31,36,44,38,3639444429,0,0
1079,2023-08-05,4,8,18,24,37,45,6,2712329417,0,0
1078,2023-07-29,6,10,11,14,36,38,43,2141604938,0,0
1077,2023-07-22,4,8,17,30,40,43,34,3570901018,0,0
1076,2023-07-15,3,7,9,33,36,37,10,2672689750,0,0
1075,2023-07-08,1,23,24,35,44,45,10,2896337167,0,0
1074,2023-07-01,1,6,20,27,28,41,15,2134763657,0,0
1073,2023-06-24,6,18,28,30,32,38,15,2345227603,0,0
1072,2023-06-17,16,18,20,23,32,43,27,2175006375,0,0
1071,2023-06-10,1,2,11,21,30,35,39,5183979750,0,0
1070,2023-06-03,3,6,14,22,30,41,36,1859116929,0,0
1069,2023-05-27,1,10,18,22,28,31,44,1863217554,0,0
1068,2023-05-20,4,7,19,26,33,35,3,1363929514,0,0
1067,2023-05-13,7,10,19,23,28,33,18,1981114010,0,0
1066,2023-05-06,6,11,16,19,21,32,45,1670947250,0,0
1065,2023-04-29,3,18,19,23,32,45,24,1852593938,0,0
1064,2023-04-22,3,6,9,18,22,35,14,1348168106,0,0
1063,2023-04-15,3,6,22,23,24,38,30,3770311875,0,0
1062,2023-04-08,20,31,32,40,41,45,12,3801933804,0,0
1061,2023-04-01,4,24,27,35,37,45,15,2422768773,0,0
1060,2023-03-25,3,10,24,33,38,45,36,898238907,0,0
1059,2023-03-18,7,10,22,25,34,40,27,2033168481,0,0
1058,2023-03-11,11,23,25,30,32,40,42,2058020250,0,0
1057,2023-03-04,8,13,19,27,40,45,12,1616069714,0,0
1056,2023-02-25,13,20,24,32,36,45,29,1969662456,0,0
1055,2023-02-18,4,7,12,14,22,33,31,2362815205,0,0
1054,2023-02-11,14,19,27,28,30,45,33,3147925709,0,0
1053,2023-02-04,22,26,29,30,34,45,15,4090367411,0,0
1052,2023-01-28,5,17,26,27,35,38,1,2341682762,0,0
1051,2023-01-21,21,26,30,32,33,35,44,1669558480,0,0
1050,2023-01-14,6,12,31,35,38,43,17,1535083280,0,0
1049,2023-01-07,3,5,13,20,21,37,17,1727810100,0,0
1048,2022-12-31,6,12,17,21,32,39,30,1612494508,0,0
1047,2022-12-24,2,20,33,40,42,44,32,2748797875,0,0
1046,2022-12-17,7,16,25,29,35,36,28,2011415719,0,0
1045,2022-12-10,6,14,15,19,21,41,37,1990060443,0,0
1044,2022-12-03,12,17,20,26,28,36,4,3136941235,0,0
1043,2022-11-26,3,5,12,22,26,31,19,1468646956,0,0
1042,2022-11-19,5,14,15,23,34,43,4,1240663669,0,0
1041,2022-11-12,6,7,9,11,17,18,45,935091165,0,0
1040,2022-11-05,8,16,26,29,31,36,11,3660482625,0,0
1039,2022-10-29,2,3,6,19,36,39,26,1585019672,0,0
1038,2022-10-22,7,16,24,27,37,44,2,1627457225,0,0
1037,2022-10-15,2,14,15,22,27,33,31,1708576825,0,0
1036,2022-10-08,2,5,22,32,34,45,39,2837323167,0,0
1035,2022-10-01,9,14,34,35,41,42,2,3231193735,0,0
1034,2022-09-24,26,31,32,33,38,40,11,2868856209,0,0
1033,2022-09-17,3,11,15,20,35,44,10,1913414943,0,0
1032,2022-09-10,1,6,12,19,36,42,28,2675257538,0,0
1031,2022-09-03,6,7,22,32,35,36,19,3213957563,0,0
1030,2022-08-27,2,5,11,17,24,29,9,1276406507,0,0
1029,2022-08-20,12,30,32,37,39,41,24,2527848450,0,0
1028,2022-08-13,5,7,12,13,18,35,23,1181235132,0,0
1027,2022-08-06,14,16,27,35,39,45,5,2460504338,0,0
1026,2022-07-30,5,12,13,31,32,41,34,1619118475,0,0
1025,2022-07-23,8,9,20,25,29,33,7,6118853344,0,0
1024,2022-07-16,9,18,20,22,38,44,10,3020323500,0,0
1023,2022-07-09,10,14,16,18,29,35,25,2745677875,0,0
1022,2022-07-02,5,6,11,29,42,45,28,4866468075,0,0
1021,2022-06-25,12,15,17,24,29,45,16,2108962250,0,0
1020,2022-06-18,12,27,29,38,41,45,6,1966431520,0,0
1019,2022-06-11,1,4,13,17,34,39,6,438565140,0,0
1018,2022-06-04,3,19,21,25,37,45,35,12361744688,0,0
1017,2022-05-28,12,18,22,23,30,34,32,3517684822,0,0
1016,2022-05-21,15,26,28,34,41,42,44,2260660671,0,0
1015,2022-05-14,14,23,31,33,37,40,44,3051105610,0,0
1014,2022-05-07,3,11,14,18,26,27,21,2410449338,0,0
1013,2022-04-30,21,22,26,34,36,41,32,5047570725,0,0
1012,2022-04-23,5,11,18,20,35,45,3,1861944318,0,0
1011,2022-04-16,1,9,12,26,35,38,42,2220348512,0,0
1010,2022-04-09,9,12,15,25,34,36,3,3119380079,0,0
1009,2022-04-02,15,23,29,34,40,44,20,1702462825,0,0
1008,2022-03-26,9,11,30,31,41,44,33,2267377910,0,0
1007,2022-03-19,8,11,16,19,21,25,40,2718786375,0,0
1006,2022-03-12,8,11,15,16,17,37,36,2855602125,0,0
1005,2022-03-05,8,13,18,24,27,29,17,2061199344,0,0
1004,2022-02-26,7,15,30,37,39,44,18,2576251913,0,0
1003,2022-02-19,1,4,29,39,43,45,31,1811116822,0,0
1002,2022-02-12,17,25,33,35,38,45,15,3088449563,0,0
1001,2022-02-05,6,10,12,14,20,42,15,2077279594,0,0
1000,2022-01-29,2,8,19,22,32,42,39,1246819620,0,0
999,2022-01-22,1,3,9,14,18,28,34,1513274790,0,0
998,2022-01-15,13,17,18,20,42,45,41,2076499657,0,0
997,2022-01-08,4,7,14,16,24,44,20,1253749560,0,0
996,2022-01-01,6,11,15,24,32,39,28,1491185771,0,0
995,2021-12-25,1,4,13,29,38,39,7,3447271875,0,0
994,2021-12-18,1,3,8,24,27,35,28,1861582063,0,0
993,2021-12-11,6,14,16,18,24,42,44,3991197063,0,0
992,2021-12-04,12,20,26,33,44,45,24,1986955563,0,0
991,2021-11-27,13,18,25,31,33,44,38,2904166032,0,0
990,2021-11-20,2,4,25,26,36,37,28,1740095277,0,0
989,2021-11-13,17,18,21,27,29,33,26,5826768563,0,0
988,2021-11-06,2,13,20,30,31,41,27,2678489375,0,0
987,2021-10-30,2,4,15,23,29,38,7,2378711625,0,0
986,2021-10-23,7,10,16,28,41,42,40,2375275125,0,0
985,2021-10-16,17,21,23,30,34,44,19,2434752975,0,0
984,2021-10-09,3,10,23,35,36,37,18,3453006268,0,0
983,2021-10-02,13,23,26,31,35,43,15,2503422225,0,0
982,2021-09-25,5,7,13,20,21,44,33,3023630672,0,0
981,2021-09-18,27,36,37,41,43,45,32,1992863193,0,0
980,2021-09-11,3,13,16,23,24,35,14,3409443215,0,0
979,2021-09-04,7,11,16,21,27,33,24,1606400518,0,0
978,2021-08-28,1,7,15,32,34,42,8,2373391388,0,0
977,2021-08-21,2,9,10,14,22,44,16,1669905911,0,0
976,2021-08-14,4,12,14,25,35,37,2,3243867215,0,0
975,2021-08-07,7,8,9,17,22,24,5,2440410375,0,0
974,2021-07-31,1,2,11,16,39,44,32,1317034523,0,0
973,2021-07-24,22,26,31,37,41,42,24,2912742750,0,0
972,2021-07-17,3,6,17,23,37,39,26,1124886244,0,0
971,2021-07-10,2,6,17,18,21,26,7,3725880250,0,0
970,2021-07-03,9,11,16,21,28,36,5,1611544045,0,0
969,2021-06-26,3,9,10,29,40,45,7,1149427894,0,0
968,2021-06-19,2,5,12,14,24,39,33,1667729683,0,0
967,2021-06-12,1,6,13,37,38,40,9,5809776094,0,0
966,2021-06-05,1,21,25,29,34,37,36,2411303513,0,0
965,2021-05-29,2,13,25,28,29,36,34,3403348929,0,0
964,2021-05-22,6,21,36,38,39,43,30,2345861063,0,0
963,2021-05-15,6,12,19,23,34,42,35,1476478125,0,0
962,2021-05-08,1,18,28,31,34,43,40,1940906094,0,0
961,2021-05-01,11,20,29,31,33,42,43,2575231209,0,0
960,2021-04-24,2,18,24,30,32,45,14,2401133213,0,0
959,2021-04-17,1,14,15,24,40,41,35,3015312891,0,0
958,2021-04-10,2,9,10,16,35,37,1,1596119675,0,0
957,2021-04-03,4,15,24,35,36,40,1,2126634137,0,0
956,2021-03-27,10,11,20,21,25,41,40,2022982671,0,0
955,2021-03-20,4,9,23,26,29,33,8,2023170188,0,0
954,2021-03-13,1,9,26,28,30,41,32,2478795900,0,0
953,2021-03-06,7,9,22,27,37,42,34,1640636009,0,0
952,2021-02-27,4,12,22,24,33,41,38,2713699834,0,0
951,2021-02-20,2,12,30,31,39,43,38,1747552661,0,0
950,2021-02-13,3,4,15,22,28,40,10,3281920500,0,0
949,2021-02-06,14,21,35,36,40,44,30,2458569713,0,0
948,2021-01-30,13,18,30,31,38,41,5,2188548716,0,0
947,2021-01-23,3,8,17,20,27,35,26,1275855750,0,0
946,2021-01-16,9,18,19,30,34,40,20,2157656182,0,0
945,2021-01-09,9,10,15,30,33,37,26,1765554491,0,0
944,2021-01-02,2,13,16,19,32,33,42,1961836356,0,0
943,2020-12-26,1,8,13,36,44,45,39,3435045108,0,0
942,2020-12-19,10,12,18,35,42,43,39,3761680313,0,0
941,2020-12-12,12,14,25,27,39,40,35,1347297422,0,0
940,2020-12-05,3,15,20,22,24,41,11,2846071079,0,0
939,2020-11-28,4,11,28,39,42,45,6,1708363039,0,0
938,2020-11-21,4,8,10,16,31,36,9,2249466563,0,0
937,2020-11-14,2,10,13,22,29,40,26,2058420819,0,0
936,2020-11-07,7,11,13,17,18,29,43,1492069179,0,0
935,2020-10-31,4,10,20,32,38,44,18,1711055424,0,0
934,2020-10-24,1,3,30,33,36,39,12,5765772844,0,0
933,2020-10-17,23,27,29,31,36,45,37,2927797079,0,0
932,2020-10-10,1,6,15,36,37,38,5,3390022983,0,0
931,2020-10-03,14,15,23,25,35,43,32,2957108063,0,0
930,2020-09-26,8,21,25,38,39,44,28,2832418829,0,0
929,2020-09-19,7,9,12,15,19,23,4,1308035157,0,0
928,2020-09-12,3,4,10,20,28,44,30,3134591358,0,0
927,2020-09-05,4,15,22,38,41,43,26,3714203875,0,0
926,2020-08-29,10,16,18,20,25,31,6,2032490663,0,0
925,2020-08-22,13,24,32,34,39,42,4,1771080532,0,0
924,2020-08-15,3,11,34,42,43,44,13,2382430667,0,0
923,2020-08-08,3,17,18,23,36,41,26,2667554625,0,0
922,2020-08-01,2,6,13,17,27,43,36,3417904500,0,0
921,2020-07-25,5,7,12,22,28,41,1,1232573405,0,0
920,2020-07-18,2,3,26,33,34,43,29,3120260197,0,0
919,2020-07-11,9,14,17,18,42,44,35,4305150450,0,0
918,2020-07-04,7,11,12,31,33,38,5,1117622646,0,0
917,2020-06-27,1,3,23,24,27,43,34,2144799638,0,0
916,2020-06-20,6,21,22,32,35,36,17,2025384341,0,0
915,2020-06-13,2,6,11,13,22,37,14,3518640500,0,0
914,2020-06-06,16,19,24,33,42,44,27,1950005557,0,0
913,2020-05-30,6,14,16,21,27,37,40,1338755602,0,0
912,2020-05-23,5,8,18,21,22,38,10,1493500581,0,0
911,2020-05-16,4,5,12,14,32,42,35,2113538625,0,0
910,2020-05-09,1,11,17,27,35,39,31,941316375,0,0
909,2020-05-02,7,24,29,30,34,35,33,2021062875,0,0
908,2020-04-25,3,16,21,22,23,44,30,2834856141,0,0
907,2020-04-18,21,27,29,38,40,44,37,3165059036,0,0
906,2020-04-11,2,5,14,28,31,32,20,2472607250,0,0
905,2020-04-04,3,4,16,27,38,40,20,3017862536,0,0
904,2020-03-28,2,6,8,26,43,45,11,2718077813,0,0
903,2020-03-21,2,15,16,21,22,28,45,1684582212,0,0
902,2020-03-14,7,19,23,24,36,39,30,1619317529,0,0
901,2020-03-07,5,18,20,23,30,34,21,2267974667,0,0
900,2020-02-29,7,13,16,18,35,38,14,3349851375,0,0
899,2020-02-22,8,19,20,21,33,39,37,3359356063,0,0
898,2020-02-15,18,21,28,35,37,42,17,2639313235,0,0
897,2020-02-08,6,7,12,22,26,36,29,1619922520,0,0
896,2020-02-01,5,12,25,26,38,45,23,3053222036,0,0
895,2020-01-25,16,26,31,38,39,41,23,1928079219,0,0
894,2020-01-18,19,32,37,40,41,43,45,2377935959,0,0
893,2020-01-11,1,15,17,23,25,41,10,2377433625,0,0
892,2020-01-04,4,9,17,18,26,42,36,1282017464,0,0
891,2019-12-28,9,13,28,31,39,41,19,3082673947,0,0
890,2019-12-21,1,4,14,18,29,37,6,2335486167,0,0
889,2019-12-14,3,13,29,38,39,42,26,2108986950,0,0
888,2019-12-07,3,7,12,31,34,38,32,2370359204,0,0
887,2019-11-30,8,14,17,27,36,45,10,2535268688,0,0
886,2019-11-23,19,23,28,37,42,45,2,2974643786,0,0
885,2019-11-16,1,3,24,27,39,45,31,1543832568,0,0
884,2019-11-09,4,14,23,28,37,45,17,1799077282,0,0
883,2019-11-02,9,18,32,33,37,44,22,1360519525,0,0
882,2019-10-26,18,34,39,43,44,45,23,4127270400,0,0
881,2019-10-19,4,18,20,26,27,32,9,2503212282,0,0
880,2019-10-12,7,17,19,23,24,45,38,2837810465,0,0
879,2019-10-05,1,4,10,14,15,35,20,3206361313,0,0
868,2019-07-20,12,17,28,41,43,44,25,3233804250,0,0
867,2019-07-13,14,17,19,22,24,40,41,3933755250,0,0
866,2019-07-06,9,15,29,34,37,39,12,2240409000,0,0
865,2019-06-29,3,15,22,32,33,45,2,1551729145,0,0
864,2019-06-22,3,7,10,13,25,36,32,1716553637,0,0
863,2019-06-15,16,21,28,35,39,43,12,2853357322,0,0
862,2019-06-08,10,34,38,40,42,43,32,2190922709,0,0
861,2019-06-01,11,17,19,21,22,25,24,4872108844,0,0
860,2019-05-25,4,8,18,25,27,32,42,1879899825,0,0
859,2019-05-18,8,22,35,38,39,41,24,1853927489,0,0
858,2019-05-11,9,13,32,38,39,43,23,2202347459,0,0
857,2019-05-04,6,10,16,28,34,38,43,1284915425,0,0
856,2019-04-27,10,24,40,41,43,44,17,3977927550,0,0
855,2019-04-20,8,15,17,19,43,44,7,2269510500,0,0
854,2019-04-13,20,25,31,32,36,43,3,3421706750,0,0
853,2019-04-06,2,8,23,26,27,44,13,2885006786,0,0
852,2019-03-30,11,17,28,30,33,35,9,4801543407,0,0
851,2019-03-23,14,18,22,26,31,44,40,2483692313,0,0
850,2019-03-16,16,20,24,28,36,39,5,3377587875,0,0
849,2019-03-09,5,13,17,29,34,39,3,1158252883,0,0
848,2019-03-02,1,2,16,22,38,39,34,3011580858,0,0
847,2019-02-23,12,16,26,28,30,42,22,2520846657,0,0
846,2019-02-16,5,18,30,41,43,45,13,1596884395,0,0
845,2019-02-09,1,16,29,33,40,45,6,1891217182,0,0
844,2019-02-02,7,8,13,15,33,45,18,1162963542,0,0
843,2019-01-26,19,21,30,33,34,42,4,4012970100,0,0
842,2019-01-19,14,26,32,36,39,42,38,2035475025,0,0
841,2019-01-12,5,11,14,30,33,38,24,1116095714,0,0
840,2019-01-05,2,4,11,28,29,43,27,2042961788,0,0
839,2018-12-29,3,9,11,12,13,19,35,1359454904,0,0
838,2018-12-22,9,14,17,33,36,38,20,3813733050,0,0
837,2018-12-15,2,25,28,30,33,45,6,3144449125,0,0
836,2018-12-08,1,9,11,14,26,28,19,1257843670,0,0
835,2018-12-01,9,10,13,28,38,45,35,1233681125,0,0
834,2018-11-24,6,8,18,35,42,43,3,1690693671,0,0
833,2018-11-17,12,18,30,39,41,42,19,2356317282,0,0
832,2018-11-10,13,14,19,26,40,43,30,2088204584,0,0
831,2018-11-03,3,10,16,19,31,39,9,1110702258,0,0
830,2018-10-27,5,6,16,18,37,38,17,2060528750,0,0
829,2018-10-20,4,5,31,35,43,45,29,2444650641,0,0
828,2018-10-13,4,7,13,29,31,39,18,1455185972,0,0
827,2018-10-06,5,11,12,29,33,44,14,1206500375,0,0
826,2018-09-29,13,16,24,25,33,36,42,2075192084,0,0
825,2018-09-22,8,15,21,31,33,38,42,1658710563,0,0
824,2018-09-15,7,9,24,29,34,38,26,1256646550,0,0
823,2018-09-08,12,18,24,26,39,40,15,2009843917,0,0
822,2018-09-01,9,18,20,24,27,36,12,5930898625,0,0
821,2018-08-25,1,12,13,24,29,44,16,1316155956,0,0
820,2018-08-18,10,21,22,30,35,42,6,4627313532,0,0
819,2018-08-11,16,25,33,38,40,45,15,2594534840,0,0
818,2018-08-04,14,15,25,28,29,30,3,1380804318,0,0
817,2018-07-28,3,9,12,13,25,43,34,1868477334,0,0
816,2018-07-21,12,18,19,29,31,39,7,2128107938,0,0
815,2018-07-14,17,21,25,26,27,36,4,2579855358,0,0
814,2018-07-07,2,21,28,38,42,45,30,3067192063,0,0
813,2018-06-30,11,30,34,35,42,44,27,4591763157,0,0
812,2018-06-23,1,3,12,14,16,43,10,2947954750,0,0
811,2018-06-16,8,11,19,21,36,45,25,2524148197,0,0
810,2018-06-09,5,10,13,21,39,43,11,2231598047,0,0
809,2018-06-02,6,11,15,17,23,40,39,2921372750,0,0
808,2018-05-26,15,21,31,32,41,43,24,3087620500,0,0
807,2018-05-19,6,10,18,25,34,35,33,2437662322,0,0
806,2018-05-12,14,20,23,31,37,38,27,2640760875,0,0
805,2018-05-05,3,12,13,18,31,32,42,4266061969,0,0
804,2018-04-28,1,10,13,26,32,36,9,1631996523,0,0
803,2018-04-21,5,9,14,26,30,43,2,3663810225,0,0
802,2018-04-14,10,11,12,18,24,42,27,1082947993,0,0
